1~Suman Kanjilal~ALIPURDUARS~BJP~12~Graduate Professional~Rs 40,72,333~ 40 Lacs+~Rs 0~
2~Rafiqur Rahaman~AMDANGA~AITC~1~Graduate~Rs 1,15,36,882~ 1 Crore+~Rs 8,22,000~ 8 Lacs+
3~Sukanta Kumar Paul~AMTA~AITC~0~Post Graduate~Rs 19,39,357~ 19 Lacs+~Rs 0~
4~Madhusudan Bag~ARAMBAG (SC)~BJP~1~Post Graduate~Rs 49,51,884~ 49 Lacs+~Rs 20,43,796~ 20 Lacs+
5~Agnimitra Paul~ASANSOL DAKSHIN~BJP~2~Graduate~Rs 2,39,64,257~ 2 Crore+~Rs 1,19,71,270~ 1 Crore+
6~Moloy Ghatak~ASANSOL UTTAR~AITC~0~Graduate Professional~Rs 3,22,30,354~ 3 Crore+~Rs 85,39,714~ 85 Lacs+
7~Narayan Goswami~ASHOKNAGAR~AITC~3~Graduate~Rs 1,60,27,069~ 1 Crore+~Rs 20,22,964~ 20 Lacs+
8~Abhedananda Thander~AUSGRAM (SC)~AITC~0~10th Pass~Rs 59,55,039~ 59 Lacs+~Rs 0~
9~Abdur Rahim Quazi~BADURIA~AITC~1~Post Graduate~Rs 43,70,976~ 43 Lacs+~Rs 0~
10~Biswajit Das~BAGDA (SC)~BJP~6~10th Pass~Rs 49,35,094~ 49 Lacs+~Rs 9,87,172~ 9 Lacs+
11~Sushanta Mahato~BAGHMUNDI~AITC~0~Post Graduate~Rs 13,65,410~ 13 Lacs+~Rs 4,02,634~ 4 Lacs+
12~Arunava Sen (Raja)~BAGNAN~AITC~1~12th Pass~Rs 66,96,240~ 66 Lacs+~Rs 0~
13~Subrata Maitra (Kanchan)~BAHARAMPUR~BJP~6~Graduate~Rs 50,50,179~ 50 Lacs+~Rs 0~
14~Chandana Sarkar~BAISNABNAGAR~AITC~0~Graduate~Rs 1,32,59,970~ 1 Crore+~Rs 22,76,970~ 22 Lacs+
